Project Code Export
Date: Thu Jan 08 2026 16:49:55 GMT+0100 (Mitteleuropäische Normalzeit)
Exported Folder: Drumcomputer

Project Structure:
@bg-cell: linear-gradient(180deg, #1b1c20, #0f1013);
/* Surfaces */
@color-surface-1: #0f1115;  /* Panels, Transport */
@color-surface-2: #0a0d12;  /* Pads, deeper layers */
@color-surface-3: #080b10;  /* Drawer / FX */

/* Borders / Divider */
@color-border-1: #1d2430;
@color-border-2: #1f2838;
@color-border-3: #f2f1e8;

/* Text */
@color-text-primary: #f5f7fb;
@color-text-secondary: rgba(245, 247, 251, 0.65);
@color-text-muted: rgba(245, 247, 251, 0.4);

/* Akzent */
@color-accent-primary: #00f8ff;
@color-accent-warning: #ffc952;

/* ───────────── Shadows ───────────── */
@shadow-box: inset 0 1px 0 rgba(255,255,255,0.04), 
  inset 0 -2px 4px rgba(0,0,0,0.6);

/* ───────────── Spacing ───────────── */

@space-xxs: 2px;
@space-2xs: 4px;
@space-xs: 8px;
@space-s: 12px;
@space-m: 16px;
@space-l: 24px;
@space-xl: 32px;

/* ───────────── Pad LEDs ───────────── */

@pad-led-active: @color-accent-primary;
@pad-led-selected: @color-border-3;
@pad-led-idle: @bg-cell;


/* ───────────── Radii ───────────── */

@radius-xs: 4px;
@radius-s: 6px;
@radius-xm: 8px;
@radius-m: 12px;
@radius-l: 16px;
@radius-xl: 20px;


/* ───────────── Typography (Base) ───────────── */

@font-size-xs: 0.7rem;
@font-size-s: 0.8rem;
@font-size-m: 0.9rem;
@font-size-l: 1rem;

@letter-spacing-tight: 0.1em;
@letter-spacing-wide: 0.2em;
@letter-spacing-xwide: 0.3em;


/* ───────────── UI Constants ───────────── */

@outline-focus: 2px dashed @color-accent-primary;
@outline-focus-offset: 3px;



=========================================
File: styles/vuetify-overrides.less
=========================================

@import 'variables.less';

html,
body {
  height: 100%;
  min-height: 100%;
  margin: 0;
}

body {
  overflow: hidden;
}

#app,
#__nuxt,
.v-application,
.v-application--wrap {
  height: 100%;
  min-height: 100%;
  display: flex;
  flex-direction: column;
}

.v-main {
  flex: 1 1 auto;
  min-height: 0;
  display: flex;
  flex-direction: column;
  overflow: hidden;
}

.v-application {
  background-color: @background !important;
}



=========================================
File: tests/componentTests/PadCell.component.spec.ts
=========================================

import { describe, it } from 'mocha'
import { expect } from 'chai'
import { mount } from '@vue/test-utils'
import PadCell from '../components/PadCell.vue'

describe('PadCell', () => {
  it('renders label', () => {
    const wrapper = mount(PadCell, {
      props: {
        padId: 'pad1',
        label: 'Kick'
      }
    })

    expect(wrapper.text()).to.equal('Kick')
  })

  it('emits pad:down on pointerdown', async () => {
    const wrapper = mount(PadCell, {
      props: {
        padId: 'pad1',
        label: 'Kick'
      }
    })

    await wrapper.trigger('pointerdown')

    const emitted = wrapper.emitted('pad:down')

    expect(emitted).to.be.an('array')
    expect(emitted).to.have.lengthOf(1)
    if (emitted && emitted[0]) {
      expect(emitted[0][0]).to.equal('pad1')
    }
  })

  it('applies is-playing class', () => {
    const wrapper = mount(PadCell, {
      props: {
        padId: 'pad1',
        label: 'Kick',
        isPlaying: true
      }
    })

    expect(wrapper.classes()).to.include('is-playing')
  })
})



=========================================
File: tests/componentTests/PadGrid.component.spec.ts
=========================================

import { describe, it } from 'mocha'
import { expect } from 'chai'
import { mount } from '@vue/test-utils'
import PadGrid from '../components/PadGrid.vue'

describe('PadGrid', () => {
  const pads = ['pad1', 'pad2']

  it('renders PadCell components', () => {
    const wrapper = mount(PadGrid, {
      props: { pads, selectedPad: null, padStates: {} }
    })

    expect(wrapper.findAllComponents({ name: 'PadCell' }))
      .to.have.lengthOf(2)
  })

  it('emits pad:select when PadCell emits', async () => {
    const wrapper = mount(PadGrid, {
      props: { pads, selectedPad: null, padStates: {} }
    })

    await wrapper.findComponent({ name: 'PadCell' })
      .vm.$emit('pad:select', 'pad1')

    const emitted = wrapper.emitted('pad:select') as unknown[][]
    const payload = emitted
    expect(emitted).to.be.an('array')
    expect(emitted!.length).to.equal(1)
    expect(payload).to.equal('pad1')

  })

  it('passes is-selected correctly', () => {
    const wrapper = mount(PadGrid, {
      props: { pads, selectedPad: 'pad1', padStates: {} }
    })

    const cells = wrapper.findAllComponents({ name: 'PadCell' })
    expect(cells).to.have.lengthOf(2)

    expect(cells[0]!.props('isSelected')).to.equal(true)
    expect(cells[1]!.props('isSelected')).to.equal(false)
  })
})



=========================================
File: tests/unitTests/transportEngine.spec.ts
=========================================

import { describe, it, beforeEach } from 'mocha'
import { expect } from 'chai'
import { createTransportEngine } from '@/domain/transport/transportEngine'
import type { RenderClock } from '@/domain/clock/renderClock'
import type { Scheduler, ScheduledFn } from '@/domain/clock/scheduler'
import type { TransportAudioHooks } from '@/domain/transport/audioHooks'
import type { TransportConfig, TransportState } from '@/domain/transport/types'

type ScheduledCall = { at: number; fn: ScheduledFn }

const createTestClock = (
  initialTime = 0
): { clock: RenderClock; setTime: (next: number) => void } => {
  let now = initialTime

  const clock: RenderClock = {
    ctx: {} as BaseAudioContext,
    isOffline: false,
    audioTime: () => now,
    now: () => now
  }

  return {
    clock,
    setTime: (next: number) => {
      now = next
    }
  }
}

const createStubScheduler = (): {
  scheduler: Scheduler
  calls: ScheduledCall[]
  counts: () => { start: number; stop: number; clear: number }
} => {
  const calls: ScheduledCall[] = []
  let start = 0
  let stop = 0
  let clear = 0

  const scheduler: Scheduler = {
    start(): void {
      start += 1
    },
    stop(): void {
      stop += 1
    },
    schedule(atTimeSec: number, fn: ScheduledFn): void {
      calls.push({ at: atTimeSec, fn })
    },
    clear(): void {
      clear += 1
      calls.length = 0
    }
  }

  return {
    scheduler,
    calls,
    counts: () => ({ start, stop, clear })
  }
}

describe('transportEngine', () => {
  const baseConfig: TransportConfig = {
    bpm: 120,
    gridSpec: { bars: 1, division: 4 }
  }

  let states: TransportState[]

  beforeEach(() => {
    states = []
  })

  it('starts playback, emits state and schedules the first boundary', () => {
    const { clock, setTime } = createTestClock(0)
    const schedulerStub = createStubScheduler()
    const engine = createTransportEngine(clock, schedulerStub.scheduler, baseConfig)

    const unsubscribe = engine.subscribe((state) => states.push(state))
    expect(states).to.deep.equal([{ isPlaying: false, currentStep: 0 }])

    engine.start()
    setTime(0.1)

    const lastState = states[states.length - 1]
    expect(lastState).to.deep.equal({ isPlaying: true, currentStep: 0 })

    const counts = schedulerStub.counts()
    expect(counts.start).to.equal(1)
    expect(counts.clear).to.equal(1)
    expect(schedulerStub.calls).to.have.lengthOf(1)
    expect(schedulerStub.calls[0]!.at).to.be.closeTo(0.5, 0.0001)

    unsubscribe()
  })

  it('advances steps on tick and schedules subsequent boundaries', () => {
    const { clock, setTime } = createTestClock(0)
    const schedulerStub = createStubScheduler()
    const engine = createTransportEngine(clock, schedulerStub.scheduler, baseConfig)
    engine.subscribe((state) => states.push(state))

    engine.start()
    setTime(0.51)
    engine.tick()

    const lastState = states[states.length - 1]
    expect(lastState).to.deep.equal({ isPlaying: true, currentStep: 1 })
    expect(schedulerStub.calls).to.have.lengthOf(2)
    expect(schedulerStub.calls[1]!.at).to.be.closeTo(1, 0.0001)
  })

  it('stops playback, clears scheduler, and ignores further ticks', () => {
    const { clock } = createTestClock(0)
    const schedulerStub = createStubScheduler()
    const engine = createTransportEngine(clock, schedulerStub.scheduler, baseConfig)
    engine.subscribe((state) => states.push(state))

    engine.start()
    schedulerStub.calls.length = 0

    engine.stop()
    const counts = schedulerStub.counts()
    expect(counts.stop).to.equal(1)
    expect(counts.clear).to.equal(2)

    const lastState = states[states.length - 1]
    expect(lastState).to.deep.equal({ isPlaying: false, currentStep: 3 })

    engine.tick()
    expect(schedulerStub.calls).to.have.lengthOf(0)
  })

  it('keeps phase stable when the config changes during playback', () => {
    const { clock, setTime } = createTestClock(0)
    const schedulerStub = createStubScheduler()
    const engine = createTransportEngine(clock, schedulerStub.scheduler, baseConfig)
    engine.subscribe((state) => states.push(state))

    engine.start()
    setTime(0.51)
    engine.tick()

    expect(states.at(-1)).to.deep.equal({ isPlaying: true, currentStep: 1 })

    engine.setConfig({
      bpm: 120,
      gridSpec: { bars: 1, division: 8 }
    })

    expect(states.at(-1)).to.deep.equal({ isPlaying: true, currentStep: 1 })

    setTime(0.76)
    engine.tick()

    expect(states.at(-1)).to.deep.equal({ isPlaying: true, currentStep: 2 })
    expect(schedulerStub.calls).to.have.lengthOf(3)
    expect(schedulerStub.calls[2]!.at).to.be.closeTo(1.01, 0.0001)
  })

  it('applies swing offset to off-beat scheduling and forwards onStep callbacks', () => {
    const { clock } = createTestClock(0)
    const schedulerStub = createStubScheduler()
    const hookCalls: Array<{ stepIndex: number; audioTime: number }> = []

    const audioHooks: TransportAudioHooks = {
      onStep(stepIndex, audioTime) {
        hookCalls.push({ stepIndex, audioTime })
      }
    }

    const engine = createTransportEngine(
      clock,
      schedulerStub.scheduler,
      {
        bpm: 120,
        gridSpec: { bars: 1, division: 4 },
        swing: 0.5
      },
      audioHooks
    )

    engine.subscribe((state) => states.push(state))
    engine.start()

    expect(schedulerStub.calls[0]!.at).to.be.closeTo(0.625, 0.0001)

    schedulerStub.calls[0]!.fn(schedulerStub.calls[0]!.at)
    expect(hookCalls).to.deep.equal([
      { stepIndex: 1, audioTime: schedulerStub.calls[0]!.at }
    ])
  })
})



=========================================
File: tsconfig.json
=========================================

{
  "compilerOptions": {
    "strict": true,
    "noImplicitAny": true,
    "exactOptionalPropertyTypes": true,
    "forceConsistentCasingInFileNames": true,
    "outDir": "dist-test",
    "module": "ESNext",
    "target": "ES2022",
    "moduleResolution": "Node",
    "types": ["node", "mocha"],
    "sourceMap": true,

    "baseUrl": ".",
    "paths": {
      "@/*": ["./*"]
    }
  },
  "include": [
    "tests/**/*.ts",
    "components/**/*.vue",
    "composables/**/*.ts",
    "utils/**/*.ts",
    "stores/**/*.ts",
    "./tests/*.spec.ts",
    "./components/**/*.vue",
    "./types/**/*.d.ts"
  ]
}



=========================================
File: tsconfig.test.json
=========================================

{
  "extends": "./tsconfig.json",
  "compilerOptions": {
    "outDir": "dist-test",
    "module": "ESNext",
    "target": "ES2022",
    "moduleResolution": "Node",
    "types": ["node", "mocha"],
    "sourceMap": true
  },
  "include": [
    "tests/**/*.ts",
    "components/**/*.vue",
    "composables/**/*.ts",
    "utils/**/*.ts",
    "stores/**/*.ts",
    "./tests/*.spec.ts",
    "./components/**/*.vue",
    "./types/**/*.d.ts"

  ]
}



=========================================
File: types/audio.ts
=========================================

import type { DrumPadId } from './drums'

export type AudioFormat = 'wav' | 'mp3' | 'ogg' | 'aac' | 'flac'

export interface SampleRef {
  id: string
  name: string
  url?: string
  buffer?: AudioBuffer
  format?: AudioFormat
  blob?: Blob
}

export interface Soundbank {
  id: string
  name: string
  pads: Partial<Record<DrumPadId, SampleRef>>
  createdAt: number
  updatedAt: number
}

export interface AudioRouting {
  masterGain: number
}

export interface FxSettings {
  filter: {
    enabled: boolean
    frequency: number
    q: number
  }
  drive: {
    enabled: boolean
    amount: number
  }
  reverb: {
    enabled: boolean
    mix: number
  }
}



=========================================
File: types/drums.ts
=========================================

import type { GridSpec, StepAddress } from './time'

export type DrumPadId =
  | 'pad1'
  | 'pad2'
  | 'pad3'
  | 'pad4'
  | 'pad5'
  | 'pad6'
  | 'pad7'
  | 'pad8'
  | 'pad9'
  | 'pad10'
  | 'pad11'
  | 'pad12'
  | 'pad13'
  | 'pad14'
  | 'pad15'
  | 'pad16'

export interface Velocity {
  value: number
}

export interface StepCell {
  velocity?: Velocity
}

export type StepGrid = Record<number, Record<number, Partial<Record<DrumPadId, StepCell>>>>

export interface Pattern {
  id: string
  name: string
  gridSpec: GridSpec
  steps: StepGrid
}

export interface Scene {
  id: string
  name: string
  patternIds: string[]
}

export interface PadEvent {
  padId: DrumPadId
  time: number
  velocity: number
}

export interface QuantizedPadEvent extends PadEvent {
  step: StepAddress
}



=========================================
File: types/file-saver.d.ts
=========================================

declare module 'file-saver' {
  export function saveAs(data: Blob | File | string, filename?: string, options?: Record<string, unknown>): void
}



=========================================
File: types/midi.ts
=========================================

import type { DrumPadId } from './drums'

export interface MidiDeviceInfo {
  id: string
  name: string
  type: 'input' | 'output'
}

export type MidiMessageType = 'noteon' | 'noteoff' | 'clock' | 'start' | 'stop' | 'continue' | 'cc'

export interface MidiMessage {
  type: MidiMessageType
  channel?: number
  note?: number
  velocity?: number
  controller?: number
  value?: number
}

export interface MidiMapping {
  noteMap: Partial<Record<number, DrumPadId>>
  noteMapInverse?: Partial<Record<DrumPadId, number>>
  transportMap?: Partial<Record<'play' | 'stop' | 'bpmUp' | 'bpmDown', number>>
}

export interface MidiFileEvent {
  deltaTime: number
  message: MidiMessage
}

export interface MidiTrack {
  name: string
  events: MidiFileEvent[]
}

export interface MidiFileData {
  header: {
    ticksPerBeat: number
  }
  tracks: MidiTrack[]
}



=========================================
File: types/persistence.ts
=========================================

import type { Pattern, Scene } from './drums'
import type { Soundbank, SampleRef } from './audio'
import type { MidiMapping } from './midi'

export interface PersistedState {
  patterns: Pattern[]
  scenes: Scene[]
  soundbanks: Soundbank[]
  samples: SampleRef[]
  mappings: MidiMapping[]
}



=========================================
File: types/process.d.ts
=========================================

declare namespace NodeJS {
  interface Process {
    dev?: boolean
    client?: boolean
  }
}




=========================================
File: types/render.ts
=========================================

import type { DrumPadId } from './drums'
import type { GridSpec } from './time'

export interface RenderMetadata {
  seed: string
  bpm: number
  gridSpec: GridSpec
  sceneId: string | null
  patternChain: string[]
  initialPatternId: string
  durationSec: number
}

export interface RenderEvent {
  time: number
  padId: DrumPadId
  velocity: number
}



=========================================
File: types/shims-vue.d.ts
=========================================

/* eslint-disable @typescript-eslint/no-explicit-any */


declare module '*.vue' {
  import type { DefineComponent } from 'vue'
  const component: DefineComponent<{}, {}, any>
  export default component
}

interface ImportMeta {
  readonly env?: Record<string, any>;
}




=========================================
File: types/sync.ts
=========================================

export type SyncMode = 'internal' | 'midiClock' | 'abletonLink'
export type SyncRole = 'master' | 'slave'
export type ClockAuthority = 'audioContext'
export type SyncBpmSource = 'transport'

export interface SyncState {
  bpm: number
  phase: number
  isPlaying: boolean
  mode: SyncMode
  role: SyncRole
  linkAvailable?: boolean
  clockAuthority: ClockAuthority
  bpmSource: SyncBpmSource
}



=========================================
File: types/time.ts
=========================================

export type TimeDivision = 1 | 2 | 4 | 8 | 16 | 32 | 64

export interface TimeSignature {
  numerator: 4
  denominator: 4
}

export interface GridSpec {
  bars: 1 | 2 | 4 | 8
  division: TimeDivision
}

export interface StepAddress {
  barIndex: number
  stepInBar: number
}



=========================================
File: uiList.json
=========================================

{
  "missing_ui_ux": [
    "Pad/Group-LED-Feedback: Visualisierung von Pad- und Group-Status (Farben, Dim/Off, Choke, Create)",
    "Soft Button Overlays: Dynamische Soft-Button-Beschriftungen und Kontextmenüs über den Displays",
    "4D-Encoder-Navigation: UI-Elemente für Richtungsnavigation, Listen-Browsing, Auswahlbestätigung (Push)",
    "Selector-Listen-Overlays: Wertelisten bei Touch/Turn von Parametern (Knobs)",
    "Mode-Pinning: UI-Feedback für gepinnte Modi (Mute/Solo/Select etc.)",
    "Shift-Layer-Feedback: Sichtbare Shift-Zweitbelegungen und aktiver Shift-Status",
    "Transport-Panel: Play/Stop/Record/Restart/Loop/Metronom/Follow/Count-In/Pattern-Preset/Tempo-Tap",
    "Loop-Range-UI: Visuelle Loop-Bereiche, Endpunkt-Anpassung (Push+Turn)",
    "Grid-Mode-Panel: Grid- und Nudge-Settings, Step/Arrange/Perform-Grid-Auswahl",
    "Erase-Panel: Live-Erase, Pad/Group-Event-Löschen, Automation-Erase",
    "Channel-Properties-Panel: Control-Mode für Sound/Group/Master, Parameter-Soft-Buttons/Knobs",
    "MIDI-Mode-Umschaltung: UI für Wechsel in den MIDI-Controller-Modus",
    "Pattern/Scene-Chain-UI: Pattern-Länge, Preset-Mode, Scene- und Pattern-Management",
    "Pad-Label/Key-Label-Feedback: Sichtbare Pad-Beschriftungen, Velocity/Accent-Visualisierung",
    "Undo/Redo-UI: Sichtbare History-Steuerung für Pattern/Scene-Edits",
    "Accessibility: Fokussteuerung, ARIA-Labels, Tastatur-Navigation für alle Controls",
    "BFCache/State-Restore-Feedback: UI für Suspend/Resume, Audio/MIDI/Media-Input-Status",
    "Debug/Timeline-Panel: Scheduler/Playback-Timeline für Dev-Mode"
  ],
  "interaction_primitives": [
    "press: Kurzer Tastendruck",
    "press_twice: Zweimal drücken (Toggle/Stop)",
    "hold: Gedrückt halten (Momentary Mode)",
    "hold_combo: Gedrückt halten + weiteres Element",
    "shift_combo: SHIFT gedrückt halten + Element",
    "turn: Drehen (Endlos/Rotary)",
    "touch: Berühren (Touch-Erkennung)",
    "slide: Fingerbewegung über Touch-Strip",
    "push_turn: Encoder drücken + drehen",
    "tilt: 4D-Encoder Richtung",
    "confirm: Auswahl bestätigen (Encoder drücken)"
  ],
  "global_behaviors": [
    "Shift-Layer: Viele Controls mit SHIFT-Zweitfunktion, UI muss Shift-Status und Zweitbelegung anzeigen.",
    "Mode-Pinning: Modus-Tasten (Mute/Solo/Select/...) können per Soft Button 1 gepinnt werden, UI-Feedback für Pin-Status.",
    "Soft Buttons & Knobs: Kontextabhängige Beschriftung/Overlays, dynamisch im Display/GUI.",
    "4D-Encoder: Richtungsnavigation, Listen-Browsing, Push-Bestätigung, LED-Feedback für Richtungen.",
    "Selector-Listen: Touch auf Knob blendet Werteliste im Display ein, nur eine Liste gleichzeitig sichtbar."
  ],
  "hardware_zones": [
    "Control Zone: 2x6 Buttons (CHANNEL, PLUG-IN, ARRANGER, ...)",
    "Screen Button Zone: Soft Buttons 1–8 über den Displays",
    "Displays: 2x (links/rechts)",
    "Screen Knob Zone: 8 Touch-Knobs unter den Displays",
    "Pad Input Mode Zone: 5 Buttons (FIXED VEL, PAD MODE, ...)",
    "Edit Zone: 4D-Encoder + Quick Edit Buttons (VOLUME, SWING, TEMPO)",
    "Performance Zone: Note Repeat, Lock, Strip Mode Buttons, Smart Strip",
    "Group Buttons Zone: 2x4 Buttons (A–H)",
    "Transport Zone: 2x4 Buttons (RESTART, ERASE, TAP, FOLLOW, PLAY, REC, STOP, SHIFT)",
    "Pad Mode Zone: 8 vertikale Mode-Buttons (SCENE, PATTERN, ...)",
    "Pad Zone: 16 velocity-sensitive RGB Pads (4x4)"
  ],
  "gui_hints": [
    "Buttons: Einfarbig (weiß), Zustände: off, dim, bright, pinned",
    "Pads: RGB, Zustände: off/dim/half/bright, Kontext: Mute/Solo/Pattern/Slots",
    "Group Buttons: Farbkodiert, dim white für Create",
    "Soft Buttons/Knobs: Kontextabhängige Beschriftung/Overlays",
    "Overlay-Icons für Zoom/Scroll bei Touch auf Knobs 5–8",
    "Selector-Listen-Overlay bei Touch auf Knobs",
    "Touch Strip: Optional haptisches Feedback, LED-Bar-Feedback",
    "4D-Encoder: Tilt als D-Pad, Push als Bestätigung, LED-Ring für Richtungen"
  ],
  "roadmap": [
    "1. Transport-Panel und alle zugehörigen Controls vollständig abbilden",
    "2. Soft-Button- und Knob-Overlays mit dynamischer Kontextsteuerung implementieren",
    "3. 4D-Encoder-Navigation und Selector-Listen-Overlays für Parameterwerte integrieren",
    "4. Mode-Pinning und Shift-Layer-Feedback als UI-Status visualisieren",
    "5. Loop- und Grid-Panel mit Endpunkt- und Bereichssteuerung umsetzen",
    "6. Erase- und Automation-Panel für Live- und gezieltes Löschen ergänzen",
    "7. Channel-Properties-Panel und MIDI-Mode-Umschaltung bereitstellen",
    "8. Pattern/Scene-Chain-UI und Preset-Mode für Pattern-Länge entwickeln",
    "9. Pad- und Group-LED-Feedback, Velocity/Accent-Visualisierung und Pad-Labels vervollständigen",
    "10. Undo/Redo-UI, Accessibility und State-Restore-Feedback finalisieren",
    "11. Debug/Timeline-Panel für Entwickler- und QA-Zwecke integrieren"
  ]
}


=========================================
File: utils/seededRandom.ts
=========================================

export type RandomSource = () => number

export function createSeededRandom(seed: number): RandomSource {
  let value = seed >>> 0
  return () => {
    value += 0x6d2b79f5
    let t = value
    t = Math.imul(t ^ (t >>> 15), t | 1)
    t ^= t + Math.imul(t ^ (t >>> 7), t | 61)
    return ((t ^ (t >>> 14)) >>> 0) / 4294967296
  }
}



=========================================
File: utils/zip.ts
=========================================

// Minimal ZIP creator that writes stored entries with CRC32 checksums.
const textEncoder = new TextEncoder()

const CRC_TABLE = (() => {
  const table = new Uint32Array(256)
  for (let i = 0; i < 256; i += 1) {
    let crc = i
    for (let j = 0; j < 8; j += 1) {
      crc = crc & 1 ? 0xedb88320 ^ (crc >>> 1) : crc >>> 1
    }
    table[i] = crc >>> 0
  }
  return table
})()

const crc32 = (data: Uint8Array): number => {
  let crc = 0xffffffff
  for (let i = 0; i < data.length; i += 1) {
    const byte = data[i] ?? 0
    const tableValue = CRC_TABLE[(crc ^ byte) & 0xff] ?? 0
    crc = tableValue ^ (crc >>> 8)
  }
  return (crc ^ 0xffffffff) >>> 0
}

export type ZipEntry = {
  name: string
  data: Uint8Array
}

export const createZip = (entries: ZipEntry[]): Blob => {
  const localChunks: ArrayBuffer[] = []
  const centralChunks: ArrayBuffer[] = []

  let offset = 0
  let centralSize = 0

  for (const entry of entries) {
    const { name, data } = entry
    const crc = crc32(data)
    const nameBytes = textEncoder.encode(name)

    // Build local file header and append raw data.
    const localHeaderBuffer = new ArrayBuffer(30 + nameBytes.length)
    const localView = new DataView(localHeaderBuffer)
    localView.setUint32(0, 0x04034b50, true)
    localView.setUint16(4, 20, true)
    localView.setUint16(6, 0, true)
    localView.setUint16(8, 0, true)
    localView.setUint16(10, 0, true)
    localView.setUint16(12, 0, true)
    localView.setUint32(14, crc, true)
    localView.setUint32(18, data.length, true)
    localView.setUint32(22, data.length, true)
    localView.setUint16(26, nameBytes.length, true)
    localView.setUint16(28, 0, true)

    const localHeaderBytes = new Uint8Array(localHeaderBuffer)
    localHeaderBytes.set(nameBytes, 30)
    localChunks.push(localHeaderBuffer)
    let ab: ArrayBuffer
    if (data.buffer instanceof ArrayBuffer && !(data.buffer instanceof SharedArrayBuffer)) {
      ab = data.buffer.slice(0, data.byteLength)
    } else {
      ab = new Uint8Array(data).buffer.slice(0)
    }
    localChunks.push(ab)

    // Build central directory header for the entry.
    const centralHeaderBuffer = new ArrayBuffer(46 + nameBytes.length)
    const centralView = new DataView(centralHeaderBuffer)
    centralView.setUint32(0, 0x02014b50, true)
    centralView.setUint16(4, 20, true)
    centralView.setUint16(6, 20, true)
    centralView.setUint16(8, 0, true)
    centralView.setUint16(10, 0, true)
    centralView.setUint16(12, 0, true)
    centralView.setUint16(14, 0, true)
    centralView.setUint32(16, crc, true)
    centralView.setUint32(20, data.length, true)
    centralView.setUint32(24, data.length, true)
    centralView.setUint16(28, nameBytes.length, true)
    centralView.setUint16(30, 0, true)
    centralView.setUint16(32, 0, true)
    centralView.setUint16(34, 0, true)
    centralView.setUint16(36, 0, true)
    centralView.setUint32(38, 0, true)
    centralView.setUint32(42, offset, true)

    const centralHeaderBytes = new Uint8Array(centralHeaderBuffer)
    centralHeaderBytes.set(nameBytes, 46)
    centralChunks.push(centralHeaderBuffer)

    offset += localHeaderBytes.length + data.length
    centralSize += centralHeaderBytes.length
  }

  // Write end of central directory record.
  const endBuffer = new ArrayBuffer(22)
  const endView = new DataView(endBuffer)
  endView.setUint32(0, 0x06054b50, true)
  endView.setUint16(4, 0, true)
  endView.setUint16(6, 0, true)
  endView.setUint16(8, entries.length, true)
  endView.setUint16(10, entries.length, true)
  endView.setUint32(12, centralSize, true)
  endView.setUint32(16, offset, true)
  endView.setUint16(20, 0, true)

  const parts: ArrayBuffer[] = [
    ...localChunks,
    ...centralChunks,
    endBuffer
  ]
  return new Blob(parts, { type: 'application/zip' })
}






=========================================
File: diagrams/browser-file-system-access.md
=========================================

# Browser File System Access

```mermaid
flowchart LR
    UI[User Action] -->|requestAccess| Repo[BrowserFileSystemRepository]
    Repo --> Guard{showDirectoryPicker?}
    Guard -- No --> Fallback[MemoryFileSystemRepository]
    Guard -- Yes --> Picker[window.showDirectoryPicker]
    Picker --> DirHandle[DirectoryHandle]
    DirHandle --> Cache[Path to Handle Cache]
    Cache --> List[listDir path]
    Cache --> Stat[stat path]
    Cache --> Read[readFileBlob path]
```

- Permission denial or missing API routes back to the memory fallback.



=========================================
File: diagrams/browser-performance.md
=========================================

# Browser Performance Optimizations

```mermaid
flowchart LR
    Query[setQuery text] --> Debounce[300ms debounce]
    Debounce --> Search[search]
    Search --> Results[store results]
    Results --> Window[toDisplayModels]
    Window --> View[windowed list <=100 items]
    Search --> Cache[cache hierarchy options]
```

- Debounced search and windowed display keep large lists responsive.



=========================================
File: diagrams/browser-sorting.md
=========================================

# Browser Sorting

```mermaid
flowchart TD
    Mode[setSortMode mode] --> Sort[sortResults]
    Sort --> Library[library.results sorted]
    Sort --> Files[files.entries sorted]
    Sort --> Display[subtitle: Sorted by ...]
```

- Relevance mode preserves the original search ordering.



=========================================
File: diagrams/class-diagram.md
=========================================

# Core Components Class Diagram

```mermaid
classDiagram
  class DrumMachine {
    +start()
    +stop()
    +updateBpm(bpm)
    +setDivision(div)
    +selectPad(padId)
    +exportBounce()
  }

  class TransportBar {
    +play()
    +stop()
    +updateBpm(bpm)
    +updateDivision(div)
    +toggleLoop()
    +toggleMidiLearn()
  }

  class PadGrid {
    +pads: DrumPadId[]
    +padStates: PadState map
    +selectPad(padId)
    +triggerPad(padId, velocity)
  }

  class PatternsPanel {
    +addPattern(name)
    +renamePattern(id, name)
    +undo()
    +redo()
    +addScene(name, patternIds)
    +selectScene(id)
  }

  class ExportPanel {
    +export()
    +downloadMixdown()
    +downloadZip()
    +downloadStem(padId)
  }

  class TransportStore {
    +bpm
    +isPlaying
    +gridSpec
    +setBpm(bpm)
    +setGridSpec(spec)
    +setLoop(loop)
  }

  class PatternsStore {
    +patterns
    +scenes
    +toggleStep(bar, step, pad)
    +setStepVelocity(...)
    +updateGridSpec(spec)
    +prepareScenePlayback()
    +advanceScenePlayback()
  }

  class SoundbanksStore {
    +banks
    +currentBank
    +upsertBank(bank)
    +selectBank(id)
  }

  class Sequencer {
    +start()
    +stop()
    +recordHit(pad, velocity, quantize)
    +applySoundbank(bank)
    +setFx(settings)
  }

  DrumMachine --> TransportBar : renders
  DrumMachine --> PadGrid : renders
  DrumMachine --> PatternsPanel : renders (drawer)
  DrumMachine --> ExportPanel : renders (drawer)
  DrumMachine --> Sequencer : drives playback/record
  DrumMachine --> TransportStore : reads/writes transport state
  DrumMachine --> PatternsStore : reads/writes patterns/scenes
  DrumMachine --> SoundbanksStore : reads/writes soundbanks
  Sequencer --> PatternsStore : reads steps
  Sequencer --> SoundbanksStore : uses pad samples
  TransportBar --> TransportStore : updates BPM/division/loop/play
  PadGrid --> Sequencer : record hits
  ExportPanel --> DrumMachine : triggers export/download flows
```

## Maschine MK3 UI placeholders (no-scroll shell)

```mermaid
classDiagram
  class DualDisplayPlaceholder {
    +leftText: string
    +rightText: string
    +softButtonLabels[8]: string
  }

  class SoftButtonStripPlaceholder {
    +buttons[8]: {symbol, hint}
    +onHoverHint()
  }

  class ScreenKnobRingPlaceholder {
    +knobs[8]: {label, value, hint}
    +selectorOverlay()
  }

  class FourDEncoderPlaceholder {
    +navigate(direction)
    +confirm()
